<html>
<body>

<h1>Flash Object VBFuzzer</h1>
DataArray(82) = "ariaValuenow"
DataArray(83) = "ownerDocument"
DataArray(84) = "offsetParent"
DataArray(85) = "ondrop"
DataArray(86) = "ondblclick"
DataArray(87) = "tabIndex"
DataArray(88) = "onkeypress"
DataArray(89) = "onlosecapture"
DataArray(90) = "innerText"
DataArray(91) = "children"
DataArray(92) = "parentElement"
DataArray(93) = "ondeactivate"
DataArray(94) = "isDisabled"
DataArray(95) = "ondatasetchanged"
DataArray(96) = "ondataavailable"
DataArray(97) = "onafterupdate"
DataArray(98) = "nodeValue"
DataArray(99) = "onmousewheel"
DataArray(100) = "onkeyup"
DataArray(101) = "readyState"
DataArray(102) = "offsetTop"
DataArray(103) = "onmovestart"
DataArray(104) = "onmouseout"
DataArray(105) = "onrowsdelete"
DataArray(106) = "onmoveend"
DataArray(107) = "ariaExpanded"
DataArray(108) = "contentEditable"
DataArray(109) = "document"
DataArray(110) = "firstChild"
DataArray(111) = "sourceIndex"
DataArray(112) = "outerText"
DataArray(113) = "isTextEdit"
DataArray(114) = "oncellchange"
DataArray(115) = "runtimeStyle"
DataArray(116) = "scrollWidth"
DataArray(117) = "onlayoutcomplete"
DataArray(118) = "onhelp"
DataArray(119) = "attributes"
DataArray(120) = "offsetHeight"
DataArray(121) = "onerrorupdate"
DataArray(122) = "ariaBusy"
DataArray(123) = "onmousedown"
DataArray(124) = "clientTop"
DataArray(125) = "clientWidth"
DataArray(126) = "ariaRequired"
DataArray(127) = "onpaste"
DataArray(128) = "tagUrn"
DataArray(129) = "onmouseleave"
DataArray(130) = "ariaDisabled"
DataArray(131) = "ariaPressed"
DataArray(132) = "onclick"
DataArray(133) = "outerHTML"
DataArray(134) = "ondrag"
DataArray(135) = "onresizestart"
DataArray(136) = "ondatasetcomplete"
DataArray(137) = "clientLeft"
DataArray(138) = "all"
DataArray(139) = "onbeforecut"
DataArray(140) = "innerHTML"
DataArray(141) = "offsetLeft"
DataArray(142) = "vspace"
DataArray(143) = "height"
DataArray(144) = "border"
DataArray(145) = "altHtml"
DataArray(146) = "alt"
DataArray(147) = "codeBase"
DataArray(148) = "type"
DataArray(149) = "codeType"
DataArray(150) = "useMap"
DataArray(151) = "standby"
DataArray(152) = "width"
DataArray(153) = "dataSrc"
DataArray(154) = "dataFld"
DataArray(155) = "dataFormatAs"
DataArray(156) = "declare"
DataArray(157) = "name"
DataArray(158) = "form"
DataArray(159) = "archive"
DataArray(160) = "onerror"
DataArray(161) = "contentDocument"
DataArray(162) = "code"
DataArray(163) = "align"
DataArray(164) = "BaseHref"
DataArray(165) = "hspace"
DataArray(166) = "ReadyState"
DataArray(167) = "TotalFrames"
DataArray(168) = "Playing"
DataArray(169) = "Quality"
DataArray(170) = "ScaleMode"
DataArray(171) = "AlignMode"
DataArray(172) = "BackgroundColor"
DataArray(173) = "Loop"
DataArray(174) = "Movie"
DataArray(175) = "FrameNum"
DataArray(176) = "WMode"
DataArray(177) = "SAlign"
DataArray(178) = "Menu"
DataArray(179) = "Base"
DataArray(180) = "Scale"
DataArray(181) = "DeviceFont"
DataArray(182) = "EmbedMovie"
DataArray(183) = "BGColor"
DataArray(184) = "Quality2"
DataArray(185) = "SWRemote"
DataArray(186) = "FlashVars"
DataArray(187) = "AllowScriptAccess"
DataArray(188) = "MovieData"
DataArray(189) = "InlineData"
DataArray(190) = "SeamlessTabbing"
DataArray(191) = "Profile"
DataArray(192) = "ProfileAddress"
DataArray(193) = "ProfilePort"
DataArray(194) = "AllowNetworking"
DataArray(195) = "AllowFullScreen"

'String overloader
'-----------------
function overload(n)
    overload = String(100000000,"1")
    n = overload
end function

'The fuzz loop
'-------------
For count = 147 to 195
    document.write("<br /><input type=button onclick=overload('foo." & DataArray(count) & "') overload('bar." & DataArray(count) & "') value=Fuzz!> " & DataArray(count))
Next

</script>
</body>
</html>
